file,line,type,commit,author,date,time,timezone,datetime,depth,length
projects/projects.js,77,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,2,1
projects/projects.js,78,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,0,0
projects/projects.js,79,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,0,0
projects/projects.js,80,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,0,23
projects/projects.js,81,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,0,0
projects/projects.js,82,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,0,13
projects/projects.js,83,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,0,55
projects/projects.js,84,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,0,20
projects/projects.js,85,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,2,8
projects/projects.js,86,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,2,35
projects/projects.js,87,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,4,59
projects/projects.js,88,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,4,42
projects/projects.js,89,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,2,1
projects/projects.js,90,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,0,0
projects/projects.js,91,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,0,16
projects/projects.js,92,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,2,49
projects/projects.js,93,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,4,50
projects/projects.js,94,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,4,48
projects/projects.js,95,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,4,31
projects/projects.js,96,js,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,2,1
projects/projects.js,97,js,93207d2b,mux002,2025-10-30,15:22:07,-07:00,2025-10-30T15:22:07-07:00,0,0
projects/index.html,1,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,0,13
projects/index.html,2,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,0,14
projects/index.html,3,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,0,4
projects/index.html,4,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,2,20
projects/index.html,5,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,2,68
projects/index.html,6,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,2,32
projects/index.html,7,html,a14e31e8,mux002,2025-10-03,13:27:31,-07:00,2025-10-03T13:27:31-07:00,2,41
projects/index.html,8,html,88872fc6,mux002,2025-10-15,00:07:42,-07:00,2025-10-15T00:07:42-07:00,2,48
projects/index.html,9,html,678bebec,mux002,2025-10-23,20:13:27,-07:00,2025-10-23T20:13:27-07:00,2,47
projects/index.html,10,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,0,5
projects/index.html,11,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,0,4
projects/index.html,12,html,88872fc6,mux002,2025-10-15,00:07:42,-07:00,2025-10-15T00:07:42-07:00,2,10
projects/index.html,13,html,678bebec,mux002,2025-10-23,20:13:27,-07:00,2025-10-23T20:13:27-07:00,2,38
projects/index.html,14,html,c1e584de,mux002,2025-10-29,22:09:05,-07:00,2025-10-29T22:09:05-07:00,2,21
projects/index.html,15,html,4c3e2a00,mux002,2025-10-29,22:03:07,-07:00,2025-10-29T22:03:07-07:00,2,58
projects/index.html,16,html,4c3e2a00,mux002,2025-10-29,22:03:07,-07:00,2025-10-29T22:03:07-07:00,2,22
projects/index.html,17,html,c1e584de,mux002,2025-10-29,22:09:05,-07:00,2025-10-29T22:09:05-07:00,2,4
projects/index.html,18,html,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,2,4
projects/index.html,19,html,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,4,15
projects/index.html,20,html,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,4,11
projects/index.html,21,html,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,4,26
projects/index.html,22,html,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,4,31
projects/index.html,23,html,53f5e950,mux002,2025-10-30,13:13:24,-07:00,2025-10-30T13:13:24-07:00,2,0
projects/index.html,24,html,446eed91,mux002,2025-10-09,20:12:45,-07:00,2025-10-09T20:12:45-07:00,2,20
projects/index.html,25,html,446eed91,mux002,2025-10-09,20:12:45,-07:00,2025-10-09T20:12:45-07:00,2,4
projects/index.html,26,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,0,5
projects/index.html,27,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,0,5
contact/index.html,1,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,0,13
contact/index.html,2,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,0,14
contact/index.html,3,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,0,4
contact/index.html,4,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,2,20
contact/index.html,5,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,2,68
contact/index.html,6,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,2,31
contact/index.html,7,html,a14e31e8,mux002,2025-10-03,13:27:31,-07:00,2025-10-03T13:27:31-07:00,2,41
contact/index.html,8,html,88872fc6,mux002,2025-10-15,00:07:42,-07:00,2025-10-15T00:07:42-07:00,2,48
contact/index.html,9,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,0,5
contact/index.html,10,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,0,4
contact/index.html,11,html,88872fc6,mux002,2025-10-15,00:07:42,-07:00,2025-10-15T00:07:42-07:00,2,9
contact/index.html,12,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,2,14
contact/index.html,13,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,2,71
contact/index.html,14,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,4,5
contact/index.html,15,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,6,9
contact/index.html,16,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,6,54
contact/index.html,17,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,4,6
contact/index.html,18,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,4,6
contact/index.html,19,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,4,5
contact/index.html,20,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,6,6
contact/index.html,21,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,6,33
contact/index.html,22,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,4,6
contact/index.html,23,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,4,6
contact/index.html,24,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,4,5
contact/index.html,25,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,6,6
contact/index.html,26,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,6,53
contact/index.html,27,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,4,6
contact/index.html,28,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,4,6
contact/index.html,29,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,4,19
contact/index.html,30,html,32e77a7b,mux002,2025-10-02,21:35:06,-07:00,2025-10-02T21:35:06-07:00,2,5
contact/index.html,31,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,0,5
contact/index.html,32,html,be77d4ce,mux002,2025-10-02,21:01:04,-07:00,2025-10-02T21:01:04-07:00,0,5
